# FOGLIO DI BILANCIAMENTO — generato da tools/balance_sim.py. NON modificare a mano.

=== MATERIALI ===
id,nome,tier_R,base_value,VI,munizione_valida,danno_x,danno_per_VI
ore_iron,Minerale di Ferro Grezzo,0,1.00,1.0000,si,1.0000,1.0000
ore_copper,Minerale di Rame Grezzo,0,1.20,1.2000,si,1.0000,0.8333
dust_iron,Polvere di Ferro,1,1.00,2.5000,si,3.0001,1.2000
dust_copper,Polvere di Rame,1,1.20,3.0000,si,3.0001,1.0000
pdust_iron,Polvere di Ferro Purificata,2,1.00,6.2500,si,5.7048,0.9128
pdust_copper,Polvere di Rame Purificata,2,1.20,7.5000,si,5.7048,0.7606
ingot_iron,Lingotto di Ferro,3,1.00,15.6250,si,9.0005,0.5760
ingot_copper,Lingotto di Rame,3,1.20,18.7500,si,9.0005,0.4800
alloy_cond,Lingotto di Lega Conduttiva,4,1.50,58.5938,si,12.8194,0.2188
slag,Fanghiglia (sottoprodotto),1,0.35,0.8750,NO,-,-
briquette,Bricchetta di Scoria (combustibile),2,0.35,2.1875,NO,-,-

=== RICETTE ===
id,macchina,input,output,ciclo_s,kW,output_per_s
drill_iron,Trivella,-,ore_ironx1,2.00,6,0.5000
drill_copper,Trivella,-,ore_copperx1,2.00,6,0.5000
pump_water,Pompa Idrica,-,water_mbx240,2.00,8,120.0000
crush_iron,Trituratore,ore_ironx1,dust_ironx2,2.00,12,1.0000
crush_copper,Trituratore,ore_copperx1,dust_copperx2,2.00,12,1.0000
wash_iron,Purificatore,dust_ironx2; water_mbx120,pdust_ironx2; slagx1,2.00,18,1.0000
wash_copper,Purificatore,dust_copperx2; water_mbx120,pdust_copperx2; slagx1,2.00,18,1.0000
smelt_iron,Fornace,pdust_ironx1,ingot_ironx1,3.00,10,0.3333
smelt_copper,Fornace,pdust_copperx1,ingot_copperx1,3.00,10,0.3333
smelt_direct_iron,Fornace,ore_ironx1,ingot_ironx1,4.50,10,0.2222
smelt_direct_copper,Fornace,ore_copperx1,ingot_copperx1,4.50,10,0.2222
compact_slag,Compattatore,slagx2,briquettex1,2.00,14,0.5000
burn_briquette,Generatore Termico,briquettex1,kW_sx300,5.00,0,60.0000
alloy_conductive,Fonderia a Induzione (2x2),ingot_copperx2; ingot_ironx1; water_mbx200,alloy_condx1,6.00,90,0.1667
server_upload,Server,<qualsiasi solido>x2.0,Datix2.0 * VI * eta,1.00,25,

=== BASE DI RIFERIMENTO ===
edificio,quantita,kW_cad,kW_tot
Trivella (ferro),4,6,24
Trituratore,4,12,48
Purificatore,4,18,72
Pompa Idrica,2,8,16
Fornace,12,10,120
Compattatore,2,14,28
Generatore Termico,5,0,0
Server,2,25,50
Torretta Cinetica,4,15,60
DOMANDA TOTALE,,,418
OFFERTA TOTALE,,,420

=== CURVA ONDATE (Theta = 62.5) ===
ondata,HP_budget,finestra_s,DPS_richiesto,intervallo_s,L1,L2,L3,L4,L5
56,25788,12.38,2082,45,105,392,1080,2748,7746
57,26451,12.38,2136,45,105,392,1080,2748,7746
58,27120,12.38,2190,45,105,392,1080,2748,7746
59,27795,12.38,2244,45,105,392,1080,2748,7746
60,28476,12.38,2299,45,105,392,1080,2748,7746

=== ALBERO DI RICERCA ===
#,id,nome,costo,prereq,effetto
1,log_belts_1,Nastri Rinforzati,120,,Nastri 6 -> 9 slot/s (+50%)
2,mine_drills_1,Punte al Tungsteno,150,,Trivelle +25% velocita'
3,proc_washing,Purificazione a Umido,400,mine_drills_1,Sblocca Purificatore + Pompa Idrica
4,pow_briquette,Recupero Scorie,550,proc_washing,Sblocca Compattatore + Generatore Termico
5,def_ballistics,Calibratura Balistica,300,,"+6%/liv danno torrette (10 liv, x1.35)"
6,data_servers_1,Bus Dati Parallelo,900,proc_washing,Server 2.0 -> 2.6 item/s
7,proc_alloy,Metallurgia Induttiva,2400,pow_briquette|data_servers_1,Sblocca Fonderia a Induzione 2x2
8,def_turret_frag,Testate a Frammentazione,1800,def_ballistics,Sblocca Torretta a Frammentazione
9,idle_uplink_1,Uplink Autonomo,3000,data_servers_1,"Offline 40%->55%, cap 8h->12h"
10,pow_efficiency,Isolamento Criogenico,3500,pow_briquette,-20% consumo energetico
11,act_overclock,Protocollo Overclock,5000,proc_alloy,Abilita' Overclock x2.5 / 45s / CD 10min
12,data_compress,Compressione Entropica,9000,idle_uplink_1|proc_alloy,Dati per VI x1.5

=== CALIBRATURA BALISTICA (ripetibile) ===
livello,costo_livello,costo_cumulato,bonus_danno
0,300,0,0%
1,405,300,6%
2,547,705,12%
3,738,1252,18%
4,996,1990,24%
5,1345,2986,30%
6,1816,4332,36%
7,2452,6148,42%
8,3310,8599,48%
9,4468,11909,54%
10,6032,16377,60%
11,8143,22409,66%
12,10993,30552,72%
13,14841,41545,78%
14,20035,56386,84%
15,27048,76422,90%
16,36514,103469,96%
17,49294,139983,102%
18,66547,189277,108%
19,89839,255825,114%
20,121282,345663,120%
21,163731,466945,126%
22,221037,630676,132%
23,298399,851713,138%
24,402839,1150112,144%
25,543833,1552951,150%
26,734174,2096784,156%
27,991135,2830958,162%
28,1338033,3822094,168%
29,1806344,5160127,174%
30,2438565,6966471,180%
